GNU gdb (GDB) 17.2
Copyright (C) 2025 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-pc-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<https://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word".

This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.archlinux.org>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
(No debugging symbols found in /usr/bin/python3.14)
(No debugging symbols found in /usr/lib/libpython3.14.so.1.0)
(No debugging symbols found in /usr/lib/libc.so.6)
(No debugging symbols found in /usr/lib/libm.so.6)
(No debugging symbols found in /lib64/ld-linux-x86-64.so.2)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/math.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/cysignals/signals.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/zlib.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/libz.so.1)
(No debugging symbols found in /usr/lib/libgcc_s.so.1)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/structure/element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/structure/sage_object.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/persist.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/lazy_import.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/_struct.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/_pickle.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/_bz2.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/libbz2.so.1.0)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/_lzma.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/liblzma.so.5)
